[0.013s] Invoking command in '/home/redpaladin/Projects/helios_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/redpaladin/Projects/real_steel_ws/install/shadow:/home/redpaladin/Projects/helios_ws/install/helios:/opt/ros/humble /usr/bin/cmake --build /home/redpaladin/Projects/helios_ws/build/px4_msgs -- -j24 -l24
[0.402s] [  0%] Built target px4_msgs__cpp
[17.958s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__builder.hpp
[17.958s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__builder.hpp
[17.958s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__builder.hpp
[17.958s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_gps_status__type_support.hpp
[17.958s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__type_support.hpp
[17.958s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_reply__builder.hpp
[17.959s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__traits.hpp
[17.959s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_test__builder.hpp
[17.959s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__traits.hpp
[17.959s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__struct.hpp
[17.959s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/launch_detection_status__struct.hpp
[17.959s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__builder.hpp
[17.959s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_request__type_support.hpp
[17.959s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission_result__builder.hpp
[17.959s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_response__builder.hpp
[17.959s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__traits.hpp
[17.959s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_request__struct.hpp
[17.959s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__traits.hpp
[17.959s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_capture__traits.hpp
[17.959s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__struct.hpp
[17.959s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__struct.hpp
[17.959s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_armed__traits.hpp
[17.959s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__struct.hpp
[17.959s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__builder.hpp
[17.959s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/hover_thrust_estimate__traits.hpp
[17.959s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__type_support.hpp
[17.959s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__struct.hpp
[17.959s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mag_worker_data__builder.hpp
[17.959s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/irlock_report__type_support.hpp
[17.959s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel_fifo__builder.hpp
[17.959s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_airflow__builder.hpp
[17.959s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_pose__type_support.hpp
[17.959s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__builder.hpp
[17.959s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__builder.hpp
[17.959s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/obstacle_distance__builder.hpp
[17.959s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/power_button_state__type_support.hpp
[17.959s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__struct.hpp
[17.959s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/input_rc__struct.hpp
[17.959s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__type_support.hpp
[17.959s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__type_support.hpp
[17.960s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_system__type_support.hpp
[17.960s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/yaw_estimator_status__builder.hpp
[17.960s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/launch_detection_status__builder.hpp
[17.960s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__struct.hpp
[17.960s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow_vel__traits.hpp
[17.960s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__type_support.hpp
[17.960s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_sensor_bias__type_support.hpp
[17.960s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_setpoint__traits.hpp
[17.960s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/control_allocator_status__traits.hpp
[17.960s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_manual_control__builder.hpp
[17.960s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/velocity_limits__type_support.hpp
[17.960s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cellular_status__type_support.hpp
[17.960s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_vect__type_support.hpp
[17.960s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/pure_pursuit_status__struct.hpp
[17.960s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_acceleration__builder.hpp
[17.960s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_rate_setpoint__builder.hpp
[17.960s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__struct.hpp
[17.960s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gripper__traits.hpp
[17.960s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_config__builder.hpp
[17.960s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__struct.hpp
[17.960s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__struct.hpp
[17.960s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_parameter_map__traits.hpp
[17.960s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_motors__builder.hpp
[17.960s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_event_flags__type_support.hpp
[17.960s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failsafe_flags__type_support.hpp
[17.960s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target__traits.hpp
[17.960s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__type_support.hpp
[17.960s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_tunnel__traits.hpp
[17.960s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor_mode_change_request__builder.hpp
[17.960s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_velocity_status__traits.hpp
[17.960s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__struct.hpp
[17.960s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_report__builder.hpp
[17.960s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_log__struct.hpp
[17.961s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__traits.hpp
[17.961s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__traits.hpp
[17.961s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__traits.hpp
[17.961s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failure_detector_status__type_support.hpp
[17.961s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__builder.hpp
[17.961s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__builder.hpp
[17.961s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_information__traits.hpp
[17.961s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target__builder.hpp
[17.961s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__traits.hpp
[17.961s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__traits.hpp
[17.961s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_request__type_support.hpp
[17.961s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_response__traits.hpp
[17.961s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/magnetometer_bias_estimate__builder.hpp
[17.961s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/event__struct.hpp
[17.961s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias3d__traits.hpp
[17.961s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_status__type_support.hpp
[17.961s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__traits.hpp
[17.961s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_config__struct.hpp
[17.961s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__traits.hpp
[17.961s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__struct.hpp
[17.961s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_status__traits.hpp
[17.961s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_information__builder.hpp
[17.961s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__struct.hpp
[17.961s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/open_drone_id_arm_status__type_support.hpp
[17.961s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__struct.hpp
[17.961s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__struct.hpp
[17.961s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__struct.hpp
[17.961s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/irlock_report__struct.hpp
[17.961s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_setpoint__struct.hpp
[17.961s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__type_support.hpp
[17.961s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__type_support.hpp
[17.961s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/log_message__struct.hpp
[17.961s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_request__builder.hpp
[17.962s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_used_request__builder.hpp
[17.962s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/button_event__struct.hpp
[17.962s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/flight_phase_estimation__traits.hpp
[17.962s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/onboard_computer_status__builder.hpp
[17.962s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rover_attitude_status__builder.hpp
[17.962s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__builder.hpp
[17.962s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rate_ctrl_status__builder.hpp
[17.962s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_status__type_support.hpp
[17.962s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/wind__traits.hpp
[17.962s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/npfg_status__builder.hpp
[17.962s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_status__struct.hpp
[17.962s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_status__traits.hpp
[17.962s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_switches__type_support.hpp
[17.962s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/parameter_set_value_response__type_support.hpp
[17.962s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/led_control__type_support.hpp
[17.962s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__struct.hpp
[17.962s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cellular_status__builder.hpp
[17.962s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orbit_status__struct.hpp
[17.962s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__traits.hpp
[17.962s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__traits.hpp
[17.962s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_setpoint__builder.hpp
[17.962s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__type_support.hpp
[17.962s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor__struct.hpp
[17.962s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__traits.hpp
[17.962s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_dump__builder.hpp
[17.962s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__type_support.hpp
[17.962s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__builder.hpp
[17.962s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__type_support.hpp
[17.962s] -- Up-to-date: /home/redpaladin/Projects/helios_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__type_support.hpp
